Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Start Year
FS,Suite of Food Security Indicators,24,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20162018,2016-2018,%,14.7,E,Estimated value,,2016
FS,Suite of Food Security Indicators,24,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20172019,2017-2019,%,15.2,E,Estimated value,,2017
FS,Suite of Food Security Indicators,24,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,17.5,E,Estimated value,,2018
FS,Suite of Food Security Indicators,24,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20192021,2019-2021,%,20.1,E,Estimated value,,2019
FS,Suite of Food Security Indicators,24,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20202022,2020-2022,%,21.6,E,Estimated value,,2020
FS,Suite of Food Security Indicators,24,Angola,6132,Value,210011,Number of people undernourished (million) (3-year average),20162018,2016-2018,million No,4.4,E,Estimated value,,2016
FS,Suite of Food Security Indicators,24,Angola,6132,Value,210011,Number of people undernourished (million) (3-year average),20172019,2017-2019,million No,4.8,E,Estimated value,,2017
FS,Suite of Food Security Indicators,24,Angola,6132,Value,210011,Number of people undernourished (million) (3-year average),20182020,2018-2020,million No,5.7,E,Estimated value,,2018
FS,Suite of Food Security Indicators,24,Angola,6132,Value,210011,Number of people undernourished (million) (3-year average),20192021,2019-2021,million No,6.7,E,Estimated value,,2019
FS,Suite of Food Security Indicators,24,Angola,6132,Value,210011,Number of people undernourished (million) (3-year average),20202022,2020-2022,million No,7.4,E,Estimated value,,2020
FS,Suite of Food Security Indicators,204,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20162018,2016-2018,%,9.5,E,Estimated value,,2016
FS,Suite of Food Security Indicators,204,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20172019,2017-2019,%,10.4,E,Estimated value,,2017
FS,Suite of Food Security Indicators,204,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,10.6,E,Estimated value,,2018
FS,Suite of Food Security Indicators,204,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20192021,2019-2021,%,10.2,E,Estimated value,,2019
FS,Suite of Food Security Indicators,204,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20202022,2020-2022,%,9.9,E,Estimated value,,2020
FS,Suite of Food Security Indicators,204,Benin,6132,Value,210011,Number of people undernourished (million) (3-year average),20162018,2016-2018,million No,1.1,E,Estimated value,,2016
FS,Suite of Food Security Indicators,204,Benin,6132,Value,210011,Number of people undernourished (million) (3-year average),20172019,2017-2019,million No,1.2,E,Estimated value,,2017
FS,Suite of Food Security Indicators,204,Benin,6132,Value,210011,Number of people undernourished (million) (3-year average),20182020,2018-2020,million No,1.3,E,Estimated value,,2018
FS,Suite of Food Security Indicators,204,Benin,6132,Value,210011,Number of people undernourished (million) (3-year average),20192021,2019-2021,million No,1.3,E,Estimated value,,2019
FS,Suite of Food Security Indicators,204,Benin,6132,Value,210011,Number of people undernourished (million) (3-year average),20202022,2020-2022,million No,1.3,E,Estimated value,,2020
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20162018,2016-2018,%,26.3,E,Estimated value,,2016
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20172019,2017-2019,%,26.4,E,Estimated value,,2017
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,26.4,E,Estimated value,,2018
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20192021,2019-2021,%,24.5,E,Estimated value,,2019
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20202022,2020-2022,%,22.9,E,Estimated value,,2020
FS,Suite of Food Security Indicators,72,Botswana,6132,Value,210011,Number of people undernourished (million) (3-year average),20162018,2016-2018,million No,0.6,E,Estimated value,,2016
FS,Suite of Food Security Indicators,72,Botswana,6132,Value,210011,Number of people undernourished (million) (3-year average),20172019,2017-2019,million No,0.6,E,Estimated value,,2017
FS,Suite of Food Security Indicators,72,Botswana,6132,Value,210011,Number of people undernourished (million) (3-year average),20182020,2018-2020,million No,0.7,E,Estimated value,,2018
