Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,101123.83,X,Figure from international organizations,
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,122123.8586,X,Figure from international organizations,
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,101353.2117,X,Figure from international organizations,
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,83136.74358,X,Figure from international organizations,
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,58506.67832,X,Figure from international organizations,
MK,Macro Indicators,24,Angola,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,77901.19695,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,11821.06585,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,12701.65585,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,14262.40808,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,14391.68631,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,15686.74189,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,17687.62353,X,Figure from international organizations,
MK,Macro Indicators,204,Benin,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,2953.471846,E,Estimated value,
MK,Macro Indicators,204,Benin,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,4463.317479,E,Estimated value,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,15082.64097,X,Figure from international organizations,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,16105.15335,X,Figure from international organizations,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,17031.94371,X,Figure from international organizations,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,16695.97677,X,Figure from international organizations,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,14930.0185,X,Figure from international organizations,
MK,Macro Indicators,72,Botswana,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,17614.8597,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,12833.35798,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,14106.95735,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,15890.06621,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,16178.16167,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,17933.60621,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,19737.616,X,Figure from international organizations,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,2520.934601,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,2616.520003,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,3017.446551,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,2651.678846,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,2979.12148,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22010,Value Added (Agriculture),2021,2021,million USD,3100.441455,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,3747.534521,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,3767.509809,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,4302.940389,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,3849.882912,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,4288.084309,E,Estimated value,
MK,Macro Indicators,854,Burkina Faso,6110,Value US$,22073,Gross Output (Agriculture),2021,2021,million USD,4609.950944,E,Estimated value,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,2930.086948,X,Figure from international organizations,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,3297.826848,X,Figure from international organizations,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,3317.319375,X,Figure from international organizations,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,3368.533752,X,Figure from international organizations,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,3615.133759,X,Figure from international organizations,
MK,Macro Indicators,108,Burundi,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,3899.747783,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,1663.011131,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,1769.786532,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,1966.501562,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,1981.846171,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,1703.697924,X,Figure from international organizations,
MK,Macro Indicators,132,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,1936.174201,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,33814.33704,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,36098.54706,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,39973.84206,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,39670.97644,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,40804.44941,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,45367.64904,X,Figure from international organizations,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,4068.851085,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,4158.780556,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,4589.311826,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,4587.915126,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,4928.886348,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,5106.696466,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,5218.997286,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,5753.998341,E,Estimated value,
